Year,Price,Mileage,Trim
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2015,37899,44781,3
2016,32926,72147,2
2016,38981,44844,2
2016,40469,36374,2
2014,28993,68142,2
2013,19950,71415,2
2016,45995,8742,2
2016,40039,31676,2
2015,31995,55948,2
2018,52975,6260,2
2016,43994,19755,2
2016,34926,65764,2
2015,42000,33190,3
2015,37990,24590,2
2016,35984,52767,2
2009,18695,89159,2
2009,19877,71852,3
2011,20995,77351,3
2012,21996,58129,2
2011,23950,42118,3
2013,24998,41035,2
2016,54895,22104,3
2013,26538,40587,2
2012,27000,44713,2
2013,29981,39501,3
2014,29990,33565,2
2013,30998,42194,2
2014,32995,23621,2
2015,35999,28895,2
2016,49771,36399,2
2015,37900,27821,1
2015,38209,28130,1
2016,40800,14970,2
2016,43994,19755,2
2015,44294,19105,1
2016,44981,19025,1
2015,44998,28681,3
2016,45981,14454,1
2016,48996,5223,2
2016,49895,16416,2
2015,50988,24439,2
2016,52857,16098,2
2018,53795,9410,1
2018,54983,8981,2
2016,54991,18858,3
2018,55286,8686,1
2018,55983,8006,2
2018,57984,7335,1
2018,58982,9841,2
2018,59995,7033,2
2018,60500,7652,3
2018,61487,4177,2
2019,63000,4631,2
2018,63000,7248,2
2019,64750,1000,2
2018,65010,8695,2
2018,67210,4791,2
2018,68000,6515,3
2018,68995,5891,3
2019,76583,202,3
2011,17863,84519,2
2009,19773,95418,3
2011,19905,93431,3
2011,21495,89514,2
2011,21843,92500,2
2012,21993,76036,2
